,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind Speed
0,banda aceh,100,ID,1608068985,81,5.56,95.32,298.8,2.75
1,mataura,44,NZ,1608068985,62,-46.19,168.86,292.59,2.68
2,busselton,0,AU,1608068985,81,-33.65,115.33,284.82,0.45
3,kaitangata,61,NZ,1608068985,48,-46.28,169.85,292.59,1.79
4,college,90,US,1608068985,71,64.86,-147.8,261.15,2.6
5,jamestown,75,US,1608068985,62,42.1,-79.24,270.37,2.1
6,padang,100,ID,1608068985,74,-0.95,100.35,298.49,1.42
7,georgetown,20,MY,1608068928,94,5.41,100.34,298.15,1.0
8,kuytun,100,RU,1608068985,93,54.34,101.5,263.69,3.04
9,pacific grove,1,US,1608068985,54,36.62,-121.92,288.71,2.6
10,lavrentiya,100,RU,1608068985,95,65.58,-171.0,264.22,7.55
11,kruisfontein,1,ZA,1608068985,82,-34.0,24.73,290.93,2.52
12,cardoso,100,BR,1608068985,53,-20.08,-49.91,302.18,1.8
13,vaini,40,TO,1608068985,83,-21.2,-175.2,299.15,8.2
14,cabo san lucas,40,MX,1608068985,68,22.89,-109.91,299.15,4.6
15,punta arenas,20,CL,1608068985,58,-53.15,-70.92,285.15,16.5
16,yulara,100,AU,1608068985,73,-25.24,130.99,296.15,5.1
17,tuktoyaktuk,75,CA,1608068986,83,69.45,-133.04,248.15,4.6
18,khatanga,62,RU,1608068986,84,71.97,102.5,235.59,0.33
19,port elizabeth,1,ZA,1608068986,82,-33.92,25.57,292.15,5.7
20,providencia,0,MX,1608068986,21,28.72,-111.58,295.37,5.81
21,te anau,99,NZ,1608068986,64,-45.42,167.72,288.53,2.89
22,ushuaia,90,AR,1608068986,81,-54.8,-68.3,279.15,12.3
23,kapaa,40,US,1608068987,74,22.08,-159.32,300.15,6.7
24,juneau,75,US,1608068987,86,58.3,-134.42,273.71,3.49
25,cairns,100,AU,1608068909,78,-16.92,145.77,300.37,1.0
26,gizo,45,SB,1608068987,72,-8.1,156.84,302.39,3.39
27,krasnyye chetai,100,RU,1608068987,98,55.69,46.14,266.09,3.64
28,rikitea,16,PF,1608068987,67,-23.12,-134.97,298.44,1.53
29,ribeira grande,75,PT,1608068987,72,38.52,-28.7,289.15,3.6
30,manuk mangkaw,68,PH,1608068987,76,4.8,119.85,301.17,3.77
31,faanui,79,PF,1608068987,79,-16.48,-151.75,300.11,9.06
32,severomuysk,99,RU,1608068987,91,56.15,113.43,249.16,1.18
33,longyearbyen,40,SJ,1608068797,60,78.22,15.64,260.15,10.3
34,new norfolk,75,AU,1608068987,50,-42.78,147.06,286.15,6.2
35,denpasar,75,ID,1608068987,94,-8.65,115.22,298.15,4.1
36,provideniya,90,RU,1608068987,79,64.38,-173.3,266.15,5.0
37,kodiak,90,US,1608068811,74,57.79,-152.41,275.15,4.6
38,saldanha,0,ZA,1608068988,72,-33.01,17.94,289.15,6.7
39,port lincoln,98,AU,1608068988,83,-34.73,135.87,289.04,5.61
40,chokurdakh,93,RU,1608068988,86,70.63,147.92,240.54,1.13
41,misratah,0,LY,1608068883,67,32.38,15.09,289.06,1.98
42,el seibo,20,DO,1608068988,69,18.76,-69.04,300.15,3.6
43,dukat,100,RU,1608068988,84,62.55,155.55,240.26,3.08
44,heihe,0,CN,1608068988,57,50.24,127.49,249.15,3.0
45,campos altos,100,BR,1608068988,66,-19.7,-46.17,293.37,0.56
46,dargaville,0,NZ,1608068988,58,-35.93,173.88,293.12,3.12
47,naryan-mar,99,RU,1608068988,96,67.67,53.09,263.7,7.11
48,mahebourg,75,MU,1608068988,94,-20.41,57.7,298.15,6.7
49,broken hill,0,AU,1608068988,56,-31.95,141.43,294.15,7.2
50,westport,1,US,1608068989,34,41.14,-73.36,276.15,4.6
51,mirpur sakro,0,PK,1608068989,58,24.55,67.63,285.15,2.6
52,saint-philippe,45,RE,1608068989,94,-21.36,55.77,297.15,5.71
53,hambantota,0,LK,1608068989,100,6.12,81.12,295.15,1.5
54,albany,24,US,1608068989,38,42.6,-73.97,270.93,3.96
55,nikolskoye,90,RU,1608068989,92,59.7,30.79,272.59,4.0
56,port-gentil,90,GA,1608068989,100,-0.72,8.78,296.15,1.5
57,leningradskiy,100,RU,1608068989,95,69.38,178.42,264.9,9.88
58,avarua,92,CK,1608068989,83,-21.21,-159.78,301.15,4.6
59,iqaluit,90,CA,1608068989,73,63.75,-68.51,266.15,5.7
60,port augusta,90,AU,1608068989,82,-32.5,137.77,292.15,7.7
61,san pedro,20,PH,1608068742,78,14.35,121.02,300.15,2.6
62,hermanus,0,ZA,1608068990,89,-34.42,19.23,285.93,4.01
63,darhan,2,MN,1608068990,86,49.49,105.92,255.32,1.96
64,lutz,0,US,1608068990,78,28.15,-82.46,294.26,3.37
65,roura,20,GF,1608068990,78,4.73,-52.33,301.15,3.6
66,sao filipe,15,CV,1608068990,74,14.9,-24.5,296.35,4.25
67,bambous virieux,75,MU,1608068990,94,-20.34,57.76,298.71,6.7
68,nouakchott,0,MR,1608068990,77,18.09,-15.98,293.15,5.1
69,ostersund,81,SE,1608068990,92,63.18,14.64,271.15,2.1
70,mangrol,3,IN,1608068990,56,21.12,70.12,291.62,6.54
71,amahai,100,ID,1608068990,86,-3.33,128.92,302.04,2.68
72,podyuga,87,RU,1608068990,97,61.09,40.86,264.75,1.54
73,bluff,85,NZ,1608068990,62,-46.6,168.33,292.59,2.68
74,butaritari,59,KI,1608068991,81,3.07,172.79,300.77,7.36
75,sulangan,95,PH,1608068991,79,11.14,123.72,300.76,5.73
76,nome,90,US,1608068991,85,64.5,-165.41,267.15,8.2
77,fortuna,96,US,1608068720,93,40.6,-124.16,284.82,3.13
78,shenjiamen,99,CN,1608068991,68,29.96,122.3,279.94,7.27
79,anloga,20,GH,1608068991,78,5.79,0.9,301.15,2.6
80,chernyshevskiy,100,RU,1608068991,92,63.01,112.47,249.29,1.26
81,porto novo,20,BJ,1608068991,88,6.5,2.6,301.15,4.1
82,mar del plata,0,AR,1608068875,42,-38.0,-57.56,290.15,6.7
83,souillac,75,MU,1608068991,94,-20.52,57.52,298.15,6.7
84,komsomolskiy,90,UZ,1608068991,69,40.43,71.72,274.15,1.0
85,carlsbad,1,US,1608068991,59,33.16,-117.35,295.37,3.6
86,la paz,75,BO,1608068852,9,-16.5,-68.15,292.15,3.6
87,penarroya-pueblonuevo,25,ES,1608068991,100,38.3,-5.27,282.04,0.5
88,sao joao de pirabas,99,BR,1608068991,81,-0.77,-47.18,299.45,2.94
89,rantoul,1,US,1608068753,68,40.31,-88.16,272.15,6.7
90,bontang,94,ID,1608068991,90,0.13,117.5,297.65,3.05
91,qaanaaq,0,GL,1608068992,66,77.48,-69.36,254.88,2.98
92,aklavik,90,CA,1608068992,75,68.22,-135.01,244.15,1.5
93,rochester,40,US,1608068879,62,43.15,-77.62,270.37,3.6
94,margate,17,GB,1608068992,83,51.38,1.39,282.59,1.34
95,teahupoo,20,PF,1608068992,62,-17.83,-149.27,304.15,9.3
96,ancud,90,CL,1608068992,62,-41.87,-73.82,287.59,2.6
97,barrow,1,US,1608068702,76,71.29,-156.79,252.15,7.7
98,mirabad,0,AF,1608068992,59,30.44,61.84,276.27,1.51
99,belmonte,40,BR,1608068992,78,-15.86,-38.88,298.15,5.7
100,gobabis,53,NA,1608068992,30,-22.45,18.97,300.15,3.1
101,arraial do cabo,0,BR,1608068992,78,-22.97,-42.03,300.15,6.7
102,tiksi,11,RU,1608068992,85,71.69,128.87,241.83,1.68
103,vulcan,0,RO,1608068992,92,45.38,23.27,273.44,1.33
104,el dorado,90,US,1608068992,70,38.77,-120.52,282.59,3.6
105,vila,100,PT,1608068992,91,42.03,-8.16,282.59,4.47
106,olafsvik,59,IS,1608068992,83,64.89,-23.71,276.45,15.17
107,atuona,22,PF,1608068993,75,-9.8,-139.03,299.3,8.68
108,severo-kurilsk,93,RU,1608068993,94,50.68,156.12,272.97,9.03
109,mecca,37,SA,1608068993,78,21.43,39.83,296.63,0.65
110,malanje,19,AO,1608068993,79,-9.54,16.34,289.36,1.39
111,hithadhoo,72,MV,1608068993,70,-0.6,73.08,300.59,4.47
112,vila franca do campo,20,PT,1608068993,72,37.72,-25.43,289.15,4.1
113,hobart,75,AU,1608068711,50,-42.88,147.33,287.04,6.2
114,katsuura,75,JP,1608068993,48,35.13,140.3,280.15,5.1
115,gombe,3,NG,1608068993,20,10.29,11.17,297.03,4.49
116,atar,0,MR,1608068993,25,20.52,-13.05,293.29,3.49
117,cayenne,20,GF,1608068993,78,4.93,-52.33,301.15,3.6
118,ullerslev,100,DK,1608068993,97,55.36,10.65,280.93,1.79
119,dakar,0,SN,1608068904,83,14.69,-17.44,295.15,3.1
120,kuching,40,MY,1608068993,100,1.55,110.33,296.15,1.43
121,havelock,90,US,1608068993,65,34.88,-76.9,281.15,7.2
122,gacko,0,BA,1608068994,73,43.17,18.54,275.15,2.1
123,muros,100,ES,1608068994,92,42.78,-9.06,285.37,8.94
124,hilo,20,US,1608068735,61,19.73,-155.09,300.15,2.1
125,havoysund,75,NO,1608068994,97,71.0,24.66,274.15,0.5
126,kozmodemyansk,75,RU,1608068994,78,56.34,46.57,265.15,4.0
127,tuburan,75,PH,1608068994,94,6.64,122.27,298.15,2.6
128,faya,0,SA,1608068994,76,18.39,42.45,285.15,1.24
129,voh,2,NC,1608068994,60,-20.97,164.7,300.97,2.05
130,pastavy,99,BY,1608068994,97,55.12,26.83,271.21,4.88
131,zaraza,56,VE,1608068995,84,9.35,-65.32,298.39,2.84
132,airai,94,TL,1608068995,100,-8.93,125.41,289.95,0.96
133,yellowknife,20,CA,1608068881,73,62.46,-114.35,238.15,3.1
134,chapais,1,CA,1608068824,76,49.78,-74.85,249.15,3.6
135,banjar,75,ID,1608068995,94,-8.19,114.97,298.15,4.1
136,majene,100,ID,1608068995,79,-3.54,118.97,299.16,2.83
137,upernavik,0,GL,1608068995,79,72.79,-56.15,261.37,1.8
138,saskylakh,16,RU,1608068995,83,71.92,114.08,238.47,2.23
139,srednekolymsk,100,RU,1608068995,86,67.45,153.68,241.45,1.74
140,najran,0,SA,1608068995,55,17.49,44.13,285.15,0.98
141,balaipungut,100,ID,1608068995,92,1.05,101.28,296.91,1.22
142,tanete,100,ID,1608068995,83,-3.94,119.78,298.03,1.88
143,castro,1,BR,1608068995,91,-24.79,-50.01,292.9,1.88
144,kenai,90,US,1608068979,79,60.55,-151.26,270.37,1.5
145,redmond,100,US,1608068995,93,47.67,-122.12,282.04,0.45
146,mujiayingzi,0,CN,1608068995,82,42.12,118.78,251.95,3.75
147,yar-sale,100,RU,1608068996,90,66.83,70.83,253.19,7.52
148,moose factory,1,CA,1608068996,69,51.26,-80.61,251.15,4.1
149,zaysan,1,KZ,1608068996,84,47.47,84.87,253.48,0.31
150,carnarvon,90,AU,1608068996,94,-24.87,113.63,294.15,8.2
151,tagusao,95,PH,1608068996,80,9.19,117.81,299.14,1.72
152,jega,6,NG,1608068996,18,12.22,4.38,299.01,4.35
153,vestmannaeyjar,84,IS,1608068996,70,63.44,-20.27,279.5,4.46
154,sitka,75,US,1608068996,78,57.05,-135.33,280.15,7.2
155,vardo,75,NO,1608068996,80,70.37,31.11,274.15,4.6
156,san patricio,90,US,1608068996,60,28.02,-97.52,293.15,4.1
157,bengkulu,100,ID,1608068996,84,-3.8,102.27,297.59,2.34
158,cape town,0,ZA,1608068997,72,-33.93,18.42,291.48,9.8
159,laiya,72,PH,1608068997,94,13.68,121.39,297.59,5.82
160,grindavik,75,IS,1608068997,75,63.84,-22.43,278.15,8.7
161,sinnamary,100,GF,1608068997,84,5.38,-52.95,299.27,3.46
162,sola,40,VU,1608068997,74,-13.88,167.55,303.15,5.1
163,adrar,0,MR,1608068997,24,20.5,-10.07,292.98,2.81
164,bonfim,20,BR,1608068997,52,3.08,-59.95,307.15,6.2
165,ndola,100,ZM,1608068997,93,-12.96,28.64,291.51,0.8
166,huarmey,58,PE,1608068997,71,-10.07,-78.15,295.23,4.03
167,luanda,20,AO,1608068980,78,-8.84,13.23,298.15,3.1
168,tura,0,IN,1608068997,85,25.52,90.22,288.16,1.66
169,dikson,0,RU,1608068997,86,73.51,80.55,243.87,1.08
170,kavaratti,0,IN,1608068998,64,10.57,72.64,300.51,1.71
171,lagoa,100,PT,1608068998,71,39.05,-27.98,288.71,7.03
172,gamba,100,GA,1608068998,89,-2.65,10.0,298.57,3.04
173,tainan,75,TW,1608068998,77,22.99,120.21,289.82,3.6
174,flin flon,90,CA,1608068998,83,54.77,-101.86,253.15,1.0
175,chumikan,100,RU,1608068998,78,54.72,135.31,249.06,12.06
176,victoria,92,HK,1608068998,77,22.29,114.16,287.04,0.45
177,price,1,US,1608068781,43,39.6,-110.81,274.15,3.1
178,dublin,90,US,1608068998,43,37.7,-121.94,288.71,0.78
179,beboto,0,TD,1608068999,20,8.27,16.94,297.27,1.31
180,phangnga,20,TH,1608068999,88,8.45,98.53,298.15,2.1
181,pevek,100,RU,1608068999,91,69.7,170.31,263.32,5.48
182,inuvik,100,CA,1608068999,83,68.35,-133.72,249.15,2.1
183,quatre cocos,75,MU,1608068999,94,-20.21,57.76,298.71,6.7
184,hefei,0,CN,1608068801,68,31.86,117.28,271.15,2.0
185,opportunity,90,US,1608068999,93,47.65,-117.24,275.37,2.6
186,talaya,100,RU,1608068999,83,61.38,152.75,243.76,3.3
187,vanavara,96,RU,1608068999,91,60.34,102.28,253.2,3.59
188,mazamari,100,PE,1608068724,58,-11.33,-74.53,301.48,0.82
189,verin,99,ES,1608068999,99,41.94,-7.44,279.26,0.45
190,fussen,54,DE,1608068999,89,47.87,12.17,276.48,1.59
191,camabatela,97,AO,1608068999,99,-8.19,15.38,290.16,0.7
192,bereda,100,ES,1608068999,72,43.27,-7.54,283.71,9.39
193,port alfred,1,ZA,1608069000,89,-33.59,26.89,292.59,1.79
194,shimoda,0,JP,1608069000,63,34.67,138.95,279.27,10.91
195,nemuro,7,JP,1608069000,87,43.32,145.57,269.51,9.72
196,talara,7,PE,1608069000,79,-4.58,-81.27,294.1,5.39
197,astoria,90,US,1608068704,87,46.19,-123.83,284.26,6.7
198,bredasdorp,0,ZA,1608069000,82,-34.53,20.04,286.15,1.0
199,stayner,53,CA,1608069000,92,44.42,-80.1,266.15,0.5
200,apollonia,23,GR,1608069000,76,36.97,24.72,287.15,11.3
201,santa rosa,20,PH,1608069000,78,14.31,121.11,300.15,2.6
202,hollins,1,US,1608069000,56,37.34,-79.94,278.15,3.6
203,houma,90,US,1608069000,76,29.6,-90.72,285.37,5.1
204,yelan,100,RU,1608069000,98,50.95,43.74,268.37,3.09
205,manggar,100,ID,1608069001,80,-2.88,108.27,299.63,2.78
206,bethel,47,US,1608069001,53,41.37,-73.41,273.15,3.12
207,poum,0,NC,1608069001,70,-20.23,164.02,299.41,3.47
208,brownwood,1,US,1608069001,30,31.71,-98.99,288.15,5.1
209,annau,90,TM,1608069001,100,37.89,58.52,270.15,3.1
210,sira,18,IN,1608069001,90,13.75,76.91,291.46,2.93
211,mgachi,100,RU,1608069001,94,51.05,142.27,259.18,7.68
212,key largo,0,US,1608069001,75,25.09,-80.45,298.15,2.23
213,mabaruma,81,GY,1608069002,90,8.2,-59.78,297.34,1.36
214,washougal,75,US,1608068710,87,45.58,-122.35,283.15,7.2
215,nabire,100,ID,1608069002,84,-3.37,135.48,298.89,1.27
216,manta,75,EC,1608068783,73,-0.95,-80.73,298.15,4.1
217,clyde river,20,CA,1608069002,77,70.47,-68.59,255.15,9.3
218,kormilovka,97,RU,1608069002,77,55.0,74.1,256.15,2.63
219,karabudakhkent,40,RU,1608069002,93,42.71,47.57,279.15,1.0
220,tahta,0,EG,1608068765,41,26.77,31.5,288.15,5.1
221,palana,96,RU,1608069002,94,59.12,159.97,263.57,7.23
222,narsaq,0,GL,1608069003,34,60.92,-46.05,276.15,10.8
223,malatya,90,TR,1608069003,87,38.5,38.0,280.15,1.5
224,richards bay,100,ZA,1608069003,88,-28.78,32.04,295.6,6.58
225,gidam,0,IN,1608069003,83,18.98,81.4,290.45,0.55
226,quebo,74,GW,1608069003,60,11.33,-14.93,296.18,1.83
227,chuy,1,UY,1608069003,78,-33.7,-53.46,292.53,7.05
228,neryungri,0,RU,1608069003,77,56.67,124.65,239.7,0.24
229,parrita,40,CR,1608069003,54,9.52,-84.32,299.15,5.1
230,guerrero negro,0,MX,1608068810,30,27.98,-114.06,294.45,3.98
231,itaituba,20,BR,1608068888,66,-4.28,-55.98,303.15,2.6
232,yuancheng,69,CN,1608069004,83,36.65,107.79,262.71,0.53
233,lucani,0,RS,1608069004,93,43.86,20.14,278.15,2.1
234,los llanos de aridane,40,ES,1608069004,63,28.66,-17.92,290.15,3.1
235,narathiwat,91,TH,1608069004,10,6.33,101.75,297.04,2.24
236,novyy urengoy,83,RU,1608069004,87,66.08,76.63,249.46,6.99
237,puerto penasco,0,MX,1608069004,22,31.32,-113.53,292.04,3.58
238,saint george,1,US,1608068913,31,37.1,-113.58,282.59,3.6
239,matagami,20,CA,1608069004,76,49.75,-77.63,250.15,2.1
240,chateaubelair,20,VC,1608069005,69,13.28,-61.25,301.15,3.58
241,upington,0,ZA,1608069005,14,-28.45,21.26,299.15,1.5
242,vostok,100,RU,1608069005,90,46.49,135.88,246.0,2.36
243,puerto ayora,0,EC,1608069005,65,-0.74,-90.35,299.15,4.23
244,hualmay,36,PE,1608069005,72,-11.1,-77.61,294.87,4.05
245,saquena,100,PE,1608069005,92,-4.67,-73.52,299.89,0.84
246,zhanaozen,14,KZ,1608069005,82,43.3,52.8,270.59,11.09
247,sambava,4,MG,1608069005,84,-14.27,50.17,296.99,4.1
248,nanortalik,0,GL,1608069005,87,60.14,-45.24,270.36,3.45
249,tasiilaq,99,GL,1608069005,63,65.61,-37.64,270.15,6.2
250,rengali,6,IN,1608069006,71,21.63,84.05,292.82,1.84
251,vanersborg,100,SE,1608069006,93,58.38,12.32,280.15,2.6
252,touros,40,BR,1608069006,78,-5.2,-35.46,300.15,6.7
253,peleduy,100,RU,1608069006,92,59.63,112.74,257.27,3.47
254,flinders,93,AU,1608069006,97,-34.58,150.86,295.93,1.79
255,parksville,84,CA,1608068728,82,49.32,-124.32,282.15,4.1
256,praia da vitoria,75,PT,1608068992,87,38.73,-27.07,287.59,6.06
257,dunedin,84,NZ,1608068952,69,-45.87,170.5,289.82,5.81
258,thompson,75,CA,1608069006,75,55.74,-97.86,248.15,1.0
259,bathsheba,40,BB,1608069006,69,13.22,-59.52,301.15,4.6
260,villers-les-nancy,90,FR,1608068882,100,48.67,6.15,281.15,1.0
261,karratha,63,AU,1608069007,75,-20.74,116.85,299.33,1.65
262,mwene-ditu,99,CD,1608069007,96,-7.0,23.45,291.75,1.4
263,xinyang,68,CN,1608069007,78,32.12,114.07,272.67,1.19
264,miri,40,MY,1608069007,100,4.41,114.01,297.15,2.1
265,acajutla,16,SV,1608068715,81,13.59,-89.83,300.93,0.89
266,poronaysk,100,RU,1608069007,81,49.22,143.12,261.91,6.1
267,lorengau,87,PG,1608069007,75,-2.02,147.27,301.55,1.26
268,aripuana,67,BR,1608069007,64,-9.17,-60.63,301.63,0.56
269,seoul,1,KR,1608068914,40,37.57,126.98,264.15,4.19
270,auki,30,SB,1608069007,74,-8.77,160.7,302.27,3.06
271,funadhoo,54,MV,1608069007,67,6.15,73.27,300.63,2.61
272,necochea,0,AR,1608069008,38,-38.55,-58.74,289.03,4.27
273,panlaitan,28,PH,1608069008,73,12.12,119.85,300.71,2.42
274,floresta,87,BR,1608069008,28,-8.6,-38.57,303.8,4.11
275,mongu,100,ZM,1608069008,90,-15.25,23.13,292.97,3.53
276,owerri,75,NG,1608069008,100,5.48,7.03,297.15,2.47
277,altamira,40,BR,1608068881,83,-3.2,-52.21,302.15,0.63
278,meulaboh,100,ID,1608069008,87,4.14,96.13,297.54,2.23
279,notse,60,TG,1608069008,75,6.95,1.17,299.89,3.15
280,doha,0,QA,1608068892,88,25.29,51.53,293.15,1.0
281,nadvoitsy,94,RU,1608069008,98,63.87,34.32,268.82,3.55
